
  Attrib Cluster   Bytes    Created   Accessed Name          Clusters
  ------------------------------------------------------------------
  LFN  2                                        Information   [0x72]
  LFN  1                                       System Volume  [0x72]
  -HSD-        2       0   0/0/1980   0/0/1980 SYSTEM~1      
> ---D-        2       0   0/0/1980   0/0/1980 .             
> ---D-        0       0   0/0/1980   0/0/1980 ..            
> LFN  2                                       Guid           [0xff]
> LFN  1                                       IndexerVolume  [0xff]
> ----A        3      76   0/0/1980 29/11/2022 INDEXE~1.     
> LFN  2                                       t              [0xce]
> LFN  1                                       WPSettings.da  [0xce]
> ----A        4      12   0/0/1980 29/11/2022 WPSETT~1DAT   
     0: 0x4d90feeb 0x534f4453 0x00302e35 0x00010402
    16: 0x24008001 0x003ff8f4 0x00ff003f 0000000000
    32: 0000000000 0x24290080 0x4e0000f4 0x414e204f
    48: 0x2020454d 0x41462020 0x20202054 0x00002020
    64: 0000000000 0000000000 0000000000 0000000000
    80: 0000000000 0000000000 0000000000 0000000000
    96: 0000000000 0000000000 0000000000 0000000000
   112: 0000000000 0000000000 0000000000 0000000000
   128: 0000000000 0000000000 0000000000 0000000000
   144: 0000000000 0000000000 0000000000 0000000000
   160: 0000000000 0000000000 0000000000 0000000000
   176: 0000000000 0000000000 0000000000 0000000000
   192: 0000000000 0000000000 0000000000 0000000000
   208: 0000000000 0000000000 0000000000 0000000000
   224: 0000000000 0000000000 0000000000 0000000000
   240: 0000000000 0000000000 0000000000 0000000000
   256: 0000000000 0000000000 0000000000 0000000000
   272: 0000000000 0000000000 0000000000 0000000000
   288: 0000000000 0000000000 0000000000 0000000000
   304: 0000000000 0000000000 0000000000 0000000000
   320: 0000000000 0000000000 0000000000 0000000000
   336: 0000000000 0000000000 0000000000 0000000000
   352: 0000000000 0000000000 0000000000 0000000000
   368: 0000000000 0000000000 0000000000 0000000000
   384: 0000000000 0000000000 0000000000 0000000000
   400: 0000000000 0000000000 0000000000 0000000000
   416: 0000000000 0000000000 0000000000 0000000000
   432: 0000000000 0000000000 0000000000 0000000000
   448: 0000000000 0000000000 0000000000 0000000000
   464: 0000000000 0000000000 0000000000 0000000000
   480: 0000000000 0000000000 0000000000 0000000000
   496: 0000000000 0000000000 0000000000 0xaa550000
   512: 0xfffffff8 0xffffffff 0x0000ffff 0000000000
   528: 0000000000 0000000000 0000000000 0000000000
   544: 0000000000 0000000000 0000000000 0000000000
   560: 0000000000 0000000000 0000000000 0000000000
   576: 0000000000 0000000000 0000000000 0000000000
   592: 0000000000 0000000000 0000000000 0000000000
   608: 0000000000 0000000000 0000000000 0000000000
